,HITId,tweet,sentiment,directness,annotator_sentiment,target,group
792,793,ah oui et la presse franÃ§aise va continuer d'expliquer qu'un arabe criant allahu akbar en tuant un mÃ©crÃ©ant n'estâ¦ @url,hateful,direct,shock,religion,muslims
793,794,Â«la montÃ©e des populismes sâexplique par cette peur des migrants clandestinsÂ» @url,hateful,direct,shock,origin,immigrants
794,795,@user dit le gauchiste. quand reÃ§oit des menaces de l extrÃªme gauche et voit les millions de dÃ©gÃ¢ts et lesâ¦ @url,normal,direct,indifference,origin,indian/hindu
795,796,@user ben oui quebec pauvre le dÃ©veloppement Ã©conomique en autobus ! esti de mongol !,fearful,direct,sadness,origin,individual
796,797,les chanteurs renois ils ont une de ses voix super douce Ã  base de doks dadju scridge keblack kalash etc jâaime trop,abusive,direct,sadness,origin,african_descent
797,798,rt @user @user @user un adepte du lieu commun gauchiste,abusive,direct,sadness,origin,special_needs
798,799,@user vous Ãªtes fatiguant donc dit fermer sa bouche grr le blackos en face lui normal porte tee shirt bande de faux dÃ©rch,normal,direct,indifference,origin,african_descent
799,800,le singe mongol est un chic type un bon gars.,abusive,direct,indifference,origin,other
800,801,le tueur n'Ãtait pas anti-trump. anti-trump: dire que trump va trop loin. le tueur pensait qu'il n'allait pas assezâ¦ @url,abusive,direct,sadness,origin,african_descent
801,802,question est simple que se passe t'il dans la tÃªte de certains renois je regarde je comprends pas wesh j'exige dâ¦ @url,normal,direct,shock,origin,african_descent
802,803,eu sou mt mongol holy,offensive,direct,sadness,origin,other
803,804,@user tâas quâÃ  essayer de gagner mon coeur sale arabe va,offensive,direct,shock,origin,arabs
804,805,loon-plage : la cycliste inventÃ© son agression par des migrants. elle est simplement tombÃ©e de son vÃ©lo. @url,normal,direct,indifference,other,immigrants
805,806,et notre attardÃ© national @user donne notre argent des pays comme la palestine ... le Â«Â new york timesÂ Â»â¦ @url,abusive_offensive,direct,confusion_shock,origin,individual
806,807,mongol.,offensive,direct,shock,origin,indian/hindu
807,808,@user @user lâislamisation de la france est en marche...financÃ©e par les caf. câest probablement la premiÃ¨reâ¦ @url,normal,indirect,sadness,religion,muslims
808,809,@user @user @user donc elle pose des soucis attends mais tes tes attardÃ© enfaite tu lance un dÃ©bat avecâ¦ @url,offensive,direct,sadness_indifference,other,individual
809,810,@user moi j'avais pas compris et j'suis d'accord avec elle sur triso/autiste et pk pas dÃ©bile mentale mais mdâ¦ @url,offensive,direct,sadness_shock_disgust,other,individual
810,811,@user sale tiaga prete faire bails sombre avec le premier venu tant quil est arabe...jvai tenclancher,offensive,direct,indifference,origin,arabs
811,812,@user pk mâprend tjrs pour un mongol sayez Ã§a dit Â«Â tu sucesÂ Â» c direct moi aler nvm,offensive,indirect,indifference,other,individual
812,813,@user la vem mongol,offensive,direct,confusion_indifference,other,individual
813,814,@user @user @user non je prÃ©fÃ¨re juste que tu arrÃªtes d'employer ton vocabulaire de gauchiste (câ¦ @url,normal,indirect,shock,other,individual
814,815,@user @user @user @user câest juste que dâhabitude sâattarde plus sur la couleur de mes fringues,normal,indirect,indifference,other,other
815,816,j'aime une vidÃ©o @user elle est contre lâavortement - cam clash Ã  l'adresse @url,abusive,direct,sadness,origin,individual
816,817,@user @user aucun rapport sachant que les rebeus sont rois en la matiÃ¨re,normal,indirect,indifference,origin,arabs
817,818,mais quel pays dâattardÃ© bon dieu @url,offensive,direct,shock,origin,other
818,819,grace dieu l Ã©tÃ© est finie verra - de renois et de rebeux blonds !,fearful_abusive,direct,confusion_fear_indifference_sadness_disgust,origin,other
819,820,@user @user @user @user @user deja faut etre un attarde pour comparer un viol et un... @url,offensive_normal,indirect,indifference,disability,other
820,821,ya des rebeus et israeliens qui crÃ©ent des comptes avec une pp de noirs pour faire des tweets negrophobes mais vous tombez dans le panneau,offensive,indirect,anger_confusion_shock_indifference_disgust,origin,other
821,822,le langage gauchiste devient une langue morte.,abusive,direct,shock,origin,left_wing_people
822,823,@user @user ou la la qu'elle dangereuse gauchiste lol ,fearful_abusive_hateful_disrespectful_normal,indirect,sadness,other,left_wing_people
823,824,rt @user la diarrhee gauchiste en pls...n#bolsonaro @url,fearful,direct,sadness,origin,other
824,825,@user @user @user triste attardÃ©,offensive,indirect,shock,other,special_needs
825,826,les rebeus doux et civilisÃ©s jvs love,normal,direct,confusion_indifference,origin,arabs
826,827,les rebeus faut arrÃªter chaque dÃ®ner de faire du couscous naima qui danse juste la honte !!!! faut revoir t'on repas #udpp,offensive,direct,sadness,origin,other
827,828,les pro migrants bien pensants offrent au patronat un lumpen prolÃ©tariat sur un plateau . honte Ã  eux.,abusive,direct,anger_fear_indifference_sadness_disgust,origin,immigrants
828,829,@user yâa des tweets qui mÃ©rite pas de rÃ©ponse aussi mongol mais avec la connerie que tâas dites lÃ  yâen fallait une,offensive,direct,shock,other,individual
829,830,quel mongol s'il avait pas l'accent du sud pourrait croire qu'il est nÃ© dans le nord... @url,abusive_normal,direct,shock,origin,asians
830,831,elle quand mÃªme comparer le fait de bouffer de la viande Ã  la suprÃ©matie blanche ! alors mes rebeus et renoisâ¦ @url,offensive,direct,anger_sadness_shock_indifference_disgust,origin,african_descent
831,832,@user sos racisme est une bande de dÃ©gÃ©nÃ©rÃ©s bobo gauchiste de premiÃ¨re,offensive,indirect,anger_indifference,origin,left_wing_people
832,833,@user @user @user pse mongol,offensive,indirect,sadness_indifference,disability,individual
833,834,@user ce sont les mÃªmes qui font la morale contre l'avortement....,hateful,direct,shock_indifference,origin,christian
834,835,@user des bots porn serement,offensive,direct,anger_confusion_sadness_indifference_disgust,origin,other
835,836,ce sont tes frÃ¨res qui veulent tabasser des renois car leur sÅur sont attirÃ©es par des renois nâinversons pasâ¦ @url,disrespectful,direct,sadness,origin,hispanics
836,837,allemagne : les clans arabes font la loi....,hateful,direct,shock,origin,indian/hindu
837,838,@user la binarite meprisante du discours gauchiste suinte...,offensive,indirect,indifference,other,left_wing_people
838,839,@user je ne suis pas attardÃ© sur ce point. pour rÃ©sumer coÃ»t de la seule partie ferme du projet = 100mâ¬ sâ¦ @url,normal,indirect,shock,other,other
839,840,@user euh pour la premiÃ¨re partie jsuis absolument pas dâaccord Ã  quel moment jtâai pris pr un mongol et de 2â¦ @url,offensive_disrespectful_normal,indirect,indifference,disability,special_needs
840,841,je suis plus beau que tous vos rebeus,abusive,direct,indifference_disgust,origin,other
841,842,mongol. @url,offensive,direct,shock,other,other
842,843,le juif : bonnes fÃªtes de roch hachana,hateful,direct,indifference,origin,other
843,844,@user @user @user @user @user mon dieu il faut vraiment Ãªtre un attardÃ© mdr,offensive,direct,shock,disability,special_needs
844,845,contre l'immigration et l'islamisation de la france la seul parti qui dÃ©fend la france c'est le rn (et dlf) @url,hateful,direct,shock,origin,immigrants
845,846,les rebeu &amp; les renois non parents quand il part au supermarchÃ© il cherche Ã  acheter que des moins cher et nous lesâ¦ @url,abusive,direct,fear_sadness,origin,indian/hindu
846,847,oh jean tu resteras dans la tete de certains qu un sale arabe un sale bougnoule...tot ou tard te rappellera queâ¦ @url,offensive,direct,shock,origin,individual
847,848,@user @user en fr Ã§a vas devenir le seul rempart contre l'islamisation et les agressions journaliÃ¨reâ¦ @url,fearful_abusive,indirect,sadness,religion,muslims
848,849,#ggrmc oublie que tu es un rebeus moustaphasoit objectif 2 secondes !!!,abusive_disrespectful,direct,shock,origin,arabs
849,850,@user des autiste attardÃ© jte dit,fearful,direct,anger_confusion_shock_indifference_disgust,origin,other
850,851,zemmour sur les migrants : paris premiÃ¨re mise en demeure par le csaâ¦,offensive,indirect,indifference,other,other
851,852,g 1 torticoli ca fait depui cmatin g la tÃªte penchee sur la droite dirait 1 mongol,fearful,direct,shock,origin,individual
852,853,comment expliquer ce glissement historique dâune gauche qui toujours Ã©tÃ© largement anticlÃ©ricale face Ã  lâÃgliseâ¦ @url,abusive_normal,direct,sadness,other,left_wing_people
853,854,@user @user @user wesh link t'es un attardÃ© ou pas j'ai fait 3 tweets avec la mÃªme expression pour faire câ¦ @url,offensive,direct,indifference,other,individual
854,855,@user tant de violence ... @url,normal,indirect,indifference,other,other
855,856,jai fait croire Ã  tout le monde que j'Ã©tais une albanaise ptdrrrr alirs que jai une sale gueule d'arabe trop naÃ¯f les gens,abusive,direct,shock,origin,arabs
856,857,rt @user @user @user vous connaissez un autre mot que extreme droite madame la gauchiste? ca fait un peu cucul je,abusive,direct,indifference,origin,other
857,858,@user mdrrr Ã©tait juste Ã  cÃ´tÃ© rien entendu un attardÃ© ce mec @url,offensive,indirect,shock,other,individual
858,859,tout individu noir arabe ou qui crie allah akbar est un terroriste. par contre un blanc d'extrÃªme droite antisÃ©mâ¦ @url,abusive,direct,indifference,origin,other
859,860,@user est pas bien la ? entres renois ?,disrespectful_normal,indirect,shock,origin,african_descent
860,861,une fois une sud-africaine m'a lÃ¢chÃ© un mais t'es pas africaine dÃ©gage tlmt sale parce que j'ai dit l'Ãªtre bc ouâ¦ @url,abusive,direct,sadness_fear,origin,indian/hindu
861,862,@user gauchiste=dictateur,fearful_hateful_normal,direct,shock,other,left_wing_people
862,863,latinos (ou rebeus mais vite fais) @url,abusive,direct,sadness,origin,other
863,864,je fais partie de lâÃ©lite des rebeus,offensive,direct,shock,origin,other
864,865,@user @user c'est Ã  dire que tu doutes de la violence des migrants ? du doute d'une rÃ©alitÃ© ? tu sais poâ¦ @url,offensive,direct,indifference,origin,immigrants
865,866,rt @user ce sont plutot les collabos gauchiste qui avaient tourne les yeux de leurs pauvres congeneres causes d'eux des millier,offensive,direct,sadness,origin,christian
866,867,aprÃ¨s que le renois ai eu ce quâil voulait il lâa raillÃ© dans Ã§a liste,normal,direct,fear_sadness,origin,other
867,868,@user sale pute de fÃ©ministe,offensive,direct,anger_shock_indifference_disgust,gender,women
868,869,Ãa ft 6h tu tweet sur les mariages rebeus la meuf que tu voulais gÃ©rer va sâmarier avec un arabe ou quoi? @url,disrespectful,direct,sadness,origin,christian
869,870,ahri e kassadin champion mongol,fearful,direct,anger_sadness_shock_indifference_disgust,origin,individual
870,871,part passez pour un mongol jvois rien @url,fearful,direct,sadness,origin,other
871,872,laissez moi 3 minutes avec mon chat et je deviens un attardÃ© profond,abusive,direct,sadness,origin,other
872,873,@user toi tfacon câest tarte citron 280 et rebeus barbus,offensive,indirect,confusion_indifference,origin,arabs
873,874,@user entre les juif et les arabe tout le monde sais qui poignarde dans le dos sale puteri,abusive_hateful,direct,anger,religion,jews
874,875,@user @user trouve toi un taff sale arabe,offensive,direct,shock,origin,arabs
875,876,@user jte jure mdrrr c'est quoi cet attardÃ©,offensive,direct,indifference,other,individual
876,877,@user bolsonaro : ordre morale droiture respect ; haddad mafia gauchiste degeneree depravee,disrespectful,direct,sadness,origin,left_wing_people
877,878,dc en fait au ils n'ont tjrs lÃ©galisÃ© l'avortement Ã§a reste un sujet tabou. par contre Ã§a fait 4ans qu'on apprenâ¦ @url,normal,direct,indifference,gender,other
878,879,- petit mongol Â« Ã part porter rÃ©serve tu sais faire quoi ???Â Â»,offensive,direct,shock_indifference,origin,individual
879,880,les marocains ils debate avec un mongol qui croit que lportugal c en amÃ©rique du nord jsp cmt vs pouvez tenir jlaurâ¦ @url,normal,direct,indifference,origin,other
880,881,@user @user un vrai mongol celui lÃ ,offensive,indirect,indifference_disgust,other,individual
881,882,Â«Â 3 milliard d'homme sur terre et tu t'attarde sur quelqu'un d'indeciÂ Â» jâavoue pas mal celle-lÃ ..,normal,indirect,indifference,other,other
882,883,rt @user ce passage sur le marin chinois mais serieusement  empereur ching chong ayaaa  @user @url,abusive,direct,sadness_indifference,origin,other
883,884,les renois comme Ã§a vener @url,abusive,direct,sadness,origin,other
884,885,@user un fils de pute qui s'amuse Ã  spam tout le monde en leur proposant des plan cul rebeus gay et qâ¦ @url,offensive,indirect,shock,sexual_orientation,individual
885,886,@user mlq mongol,offensive,direct,anger_indifference_disgust,other,individual
886,887,tout les renois en sueur devant ce tweet @url,abusive,direct,shock,origin,indian/hindu
